Process,Arrival_Time,Burst_Time
P1731,2647,57
P1732,2650,28
P1733,2651,2
P1734,2653,524
P1735,2653,8
P1736,2653,4
P1737,2654,14
P1738,2654,1
P1739,2654,20
P1740,2655,15
P1741,2657,20
P1742,2659,55
P1743,2661,1
P1744,2663,83
P1745,2665,85
P1746,2668,2
P1747,2671,18
P1748,2674,10
P1749,2676,25
P1750,2679,4
P1751,2681,88
P1752,2682,2
P1753,2684,3
P1754,2686,3
P1755,2686,13
P1756,2687,14
P1757,2687,8
P1758,2690,9
P1759,2690,3
P1760,2692,11
P1761,2693,349
P1762,2694,5
P1763,2694,445
P1764,2696,93
P1765,2697,7
P1766,2698,79
P1767,2699,53
P1768,2699,2
P1769,2701,762
P1770,2703,12
P1771,2704,12
P1772,2707,14
P1773,2710,12
P1774,2711,16
P1775,2711,19
P1776,2714,20
P1777,2714,74
P1778,2716,7
P1779,2717,5
P1780,2719,2
P1781,2719,18
P1782,2720,18
P1783,2721,7
P1784,2723,453
P1785,2726,8
P1786,2727,6
P1787,2730,20
P1788,2732,2
P1789,2732,13
P1790,2732,1
P1791,2735,13
P1792,2737,29
P1793,2737,17
P1794,2738,74
P1795,2739,22
P1796,2741,89
P1797,2743,13
P1798,2744,14
P1799,2747,9
P1800,2747,19
P1801,2750,12
P1802,2752,62
P1803,2755,53
P1804,2757,354
P1805,2757,16
P1806,2760,1184
P1807,2761,14
P1808,2764,20
P1809,2765,17
P1810,2768,1
P1811,2769,19
P1812,2769,3
P1813,2772,2
P1814,2773,10
P1815,2776,87
P1816,2778,15
P1817,2781,19
P1818,2783,1
P1819,2785,7
P1820,2786,14
P1821,2786,71
P1822,2789,18
P1823,2789,20
P1824,2792,12
P1825,2793,20
P1826,2795,9
P1827,2795,2
P1828,2796,14
P1829,2799,3
P1830,2802,9
P1831,2805,5
P1832,2806,5
P1833,2808,4
P1834,2811,14
P1835,2811,20
P1836,2814,7
P1837,2817,2
P1838,2818,16
P1839,2819,1276
P1840,2819,1
P1841,2819,20
P1842,2821,16
P1843,2824,18
P1844,2826,2
P1845,2826,8
P1846,2827,4
P1847,2830,4
P1848,2830,3
P1849,2831,5
P1850,2831,72
P1851,2834,11
P1852,2836,14
P1853,2839,20
P1854,2839,88
P1855,2841,3
P1856,2843,8
P1857,2844,1042
P1858,2844,8
P1859,2844,10
P1860,2847,2
P1861,2848,18
P1862,2848,23
P1863,2848,7
P1864,2851,14
P1865,2853,59
P1866,2855,3
P1867,2858,9
P1868,2858,13
P1869,2861,29
P1870,2862,6
P1871,2865,12
P1872,2867,3
P1873,2869,8
P1874,2869,1288
P1875,2870,15
P1876,2870,10
P1877,2871,1
P1878,2874,3
P1879,2877,1472
P1880,2878,12
P1881,2879,13
P1882,2881,18
P1883,2883,14
P1884,2884,5
P1885,2884,4
P1886,2886,9
P1887,2887,13
P1888,2889,17
P1889,2892,81
P1890,2892,8
P1891,2892,5
P1892,2893,13
P1893,2894,14
P1894,2894,80
P1895,2896,17
P1896,2897,11
P1897,2900,5
P1898,2901,16
P1899,2902,24
P1900,2905,20
P1901,2908,3
P1902,2911,17
P1903,2913,35
P1904,2915,10
P1905,2917,17
P1906,2919,11
P1907,2920,11
P1908,2920,7
P1909,2923,19
P1910,2923,32
P1911,2926,67
P1912,2927,11
P1913,2927,10
P1914,2929,1
P1915,2929,19
P1916,2930,5
P1917,2932,10
P1918,2934,2
P1919,2935,10
P1920,2935,8
P1921,2937,5
P1922,2938,14
P1923,2940,9
P1924,2940,10
P1925,2940,50
P1926,2941,18
P1927,2944,14
P1928,2946,7
P1929,2949,11
P1930,2949,14
P1931,2950,5
P1932,2953,11
P1933,2953,6
P1934,2956,12
P1935,2959,2
P1936,2961,74
P1937,2963,19
P1938,2964,4
P1939,2966,16
P1940,2967,8
P1941,2970,13
P1942,2973,6
P1943,2974,6
P1944,2976,10
P1945,2976,14
P1946,2978,4
P1947,2978,6
P1948,2980,14
P1949,2980,42
P1950,2981,11
P1951,2983,2
P1952,2986,19
P1953,2989,13
P1954,2990,10
P1955,2993,1
P1956,2995,8
P1957,2995,15
P1958,2995,53
P1959,2997,3
P1960,2997,2
P1961,2997,5
P1962,2997,18
P1963,3000,20
P1964,3002,10
P1965,3004,12
P1966,3007,79
P1967,3007,96
P1968,3009,10
P1969,3011,17
P1970,3012,14
P1971,3012,31
P1972,3014,2
P1973,3015,2
P1974,3016,7
P1975,3017,6
P1976,3019,35
P1977,3020,12
P1978,3021,6
P1979,3022,12
P1980,3025,20
P1981,3026,2
P1982,3026,18
P1983,3028,4
P1984,3031,88
P1985,3031,7
P1986,3033,3
P1987,3036,12
P1988,3038,12
P1989,3039,442
P1990,3041,12
P1991,3041,15
P1992,3043,11
P1993,3044,17
P1994,3045,14
P1995,3045,6
P1996,3045,11
P1997,3045,15
P1998,3046,77
P1999,3046,14
P2000,3047,18
P2001,3048,20
P2002,3048,3
P2003,3048,4
P2004,3048,16
P2005,3051,87
P2006,3053,12
P2007,3055,81
P2008,3057,1
P2009,3060,79
P2010,3061,14
P2011,3061,15
P2012,3063,8
P2013,3066,26
P2014,3069,16
P2015,3069,9
P2016,3070,53
P2017,3072,8
P2018,3075,12
P2019,3075,1
P2020,3078,964
P2021,3080,11
P2022,3080,6
P2023,3082,16
P2024,3083,12
P2025,3084,3
P2026,3084,45
P2027,3084,9
P2028,3085,59
P2029,3087,1
P2030,3090,1
P2031,3093,1
P2032,3093,3
P2033,3093,40
P2034,3095,4
P2035,3098,53
P2036,3100,81
P2037,3102,15
P2038,3103,16
P2039,3104,8
P2040,3107,100
P2041,3107,401
P2042,3108,4
P2043,3109,1347
P2044,3112,2
P2045,3112,3
P2046,3113,2
P2047,3114,19
P2048,3116,10
P2049,3119,10
P2050,3119,17
P2051,3119,16
P2052,3121,3
P2053,3121,2
P2054,3124,18
P2055,3124,61
P2056,3124,2
P2057,3126,734
P2058,3126,20
P2059,3129,20
P2060,3129,45
P2061,3131,9
P2062,3133,12
P2063,3135,9
P2064,3138,11
P2065,3139,19
P2066,3142,8
P2067,3145,1
P2068,3148,4
P2069,3149,10
P2070,3151,6
P2071,3153,6
P2072,3156,17
P2073,3159,19
P2074,3161,7
P2075,3161,13
P2076,3162,2
P2077,3163,6
P2078,3163,5
P2079,3165,6
P2080,3166,13
P2081,3168,3
P2082,3170,7
P2083,3170,1
P2084,3172,71
P2085,3175,8
P2086,3175,6
P2087,3176,9
P2088,3179,18
P2089,3181,14
P2090,3182,7
P2091,3183,13
P2092,3183,6
P2093,3185,7
P2094,3188,11
P2095,3189,7
P2096,3192,18
P2097,3193,9
P2098,3195,10
P2099,3196,2
P2100,3196,11
P2101,3197,10
P2102,3198,3
P2103,3201,6
P2104,3203,5
P2105,3205,2
P2106,3205,1
P2107,3205,414
P2108,3205,14
P2109,3206,541
P2110,3208,1
P2111,3209,15
P2112,3211,13
P2113,3212,19
P2114,3212,19
P2115,3213,14
P2116,3213,20
P2117,3213,14
P2118,3213,15
P2119,3216,4
P2120,3219,100
P2121,3222,16
P2122,3223,18
P2123,3224,7
P2124,3226,12
P2125,3227,13
P2126,3228,18
P2127,3231,90
P2128,3231,20
P2129,3233,8
P2130,3236,70
P2131,3237,15
P2132,3239,52
P2133,3239,12
P2134,3239,1
P2135,3240,77
P2136,3243,1
P2137,3245,18
P2138,3247,76
P2139,3248,1
P2140,3251,20
P2141,3253,20
P2142,3254,13
P2143,3257,2
P2144,3258,14
P2145,3260,9
P2146,3260,22
P2147,3261,17
P2148,3261,7
P2149,3263,20
P2150,3265,100
P2151,3266,2
P2152,3269,8
P2153,3272,66
P2154,3275,954
P2155,3276,14
P2156,3278,71
P2157,3281,4
P2158,3282,5
P2159,3282,12
P2160,3285,10
P2161,3285,14
P2162,3288,8
P2163,3289,13
P2164,3292,10
P2165,3295,20
P2166,3297,13
P2167,3297,2
P2168,3297,18
P2169,3300,23
P2170,3300,20
P2171,3302,10
P2172,3302,5
P2173,3305,5
P2174,3307,7
P2175,3307,10
P2176,3310,15
P2177,3311,20
P2178,3312,81
P2179,3314,3
P2180,3316,10
P2181,3318,16
P2182,3321,13
P2183,3323,86
P2184,3323,7
P2185,3323,4
P2186,3325,71
P2187,3328,7
P2188,3328,20
P2189,3329,13
P2190,3331,100
P2191,3333,61
P2192,3335,12
P2193,3336,17
P2194,3338,6
P2195,3338,19
P2196,3340,9
P2197,3341,18
P2198,3342,5
P2199,3342,12
P2200,3344,6
P2201,3345,72
P2202,3348,97
P2203,3350,14
P2204,3353,2
P2205,3355,66
P2206,3358,11
P2207,3358,94
P2208,3359,17
P2209,3361,6
P2210,3362,18
P2211,3363,14
P2212,3366,8
P2213,3368,55
P2214,3369,19
P2215,3372,9
P2216,3374,9
P2217,3376,12
P2218,3379,11
P2219,3379,9
P2220,3381,13
P2221,3382,14
P2222,3384,7
P2223,3386,4
P2224,3388,9
P2225,3389,3
P2226,3389,8
P2227,3391,6
P2228,3392,14
P2229,3394,19
P2230,3396,1
P2231,3399,4
P2232,3402,34
P2233,3405,2
P2234,3406,3
P2235,3409,12
P2236,3411,3
P2237,3412,3
P2238,3412,14
P2239,3412,8
P2240,3412,9
P2241,3412,75
P2242,3414,18
P2243,3417,6
P2244,3420,7
P2245,3422,8
P2246,3423,2
P2247,3425,7
P2248,3425,15
P2249,3425,76
P2250,3427,16
P2251,3429,17
P2252,3431,2
P2253,3434,10
P2254,3435,82
P2255,3438,39
P2256,3438,5
P2257,3441,837
P2258,3441,20
P2259,3444,7
P2260,3447,18
P2261,3447,14
P2262,3449,47
P2263,3451,12
P2264,3452,17
P2265,3453,3
P2266,3455,432
P2267,3457,1
P2268,3458,34
P2269,3461,9
P2270,3461,14
P2271,3462,12
P2272,3464,17
P2273,3466,26
P2274,3469,7
P2275,3472,10
P2276,3472,1
P2277,3474,18
P2278,3477,13
P2279,3477,19
P2280,3480,2
P2281,3481,16
P2282,3481,5
P2283,3482,3
P2284,3482,16
P2285,3483,8
P2286,3486,18
P2287,3488,737
P2288,3491,9
P2289,3491,19
P2290,3492,3
P2291,3493,12
P2292,3495,16
P2293,3496,52
P2294,3497,20
P2295,3498,6
P2296,3499,20
P2297,3500,7
P2298,3500,9
P2299,3503,6
P2300,3505,499
P2301,3506,7
P2302,3506,3
P2303,3508,17
P2304,3509,11
P2305,3510,12
P2306,3513,9
P2307,3515,10
P2308,3517,14
P2309,3518,705
P2310,3520,6
P2311,3521,12
P2312,3522,12
P2313,3524,2
P2314,3526,1
P2315,3528,4
P2316,3529,16
P2317,3530,15
P2318,3530,7
P2319,3531,1
P2320,3532,16
P2321,3534,9
P2322,3535,17
P2323,3537,15
P2324,3537,14
P2325,3539,4
P2326,3542,20
P2327,3543,8
P2328,3546,17
P2329,3548,15
P2330,3548,8
P2331,3549,11
P2332,3551,91
P2333,3552,18
P2334,3555,2
P2335,3558,3
P2336,3561,7
P2337,3561,17
P2338,3563,17
P2339,3564,3
P2340,3565,19
P2341,3568,12
P2342,3569,15
P2343,3571,14
P2344,3574,43
P2345,3574,20
P2346,3575,15
P2347,3576,8
P2348,3577,5
P2349,3580,11
P2350,3582,1324
P2351,3583,70
P2352,3586,67
P2353,3589,8
P2354,3591,5
P2355,3594,440
P2356,3596,15
P2357,3596,7
P2358,3599,14
P2359,3599,91
P2360,3602,20
P2361,3602,12
P2362,3604,8
P2363,3607,97
P2364,3607,18
P2365,3609,6
P2366,3610,1
P2367,3610,3
P2368,3613,17
P2369,3613,2
P2370,3613,2
P2371,3615,13
P2372,3615,10
P2373,3617,15
P2374,3618,5
P2375,3621,4
P2376,3621,17
P2377,3623,4
P2378,3625,34
P2379,3627,26
P2380,3629,15
P2381,3629,1
P2382,3631,1
P2383,3633,1266
P2384,3633,8
P2385,3635,15
P2386,3636,8
P2387,3637,12
P2388,3640,17
P2389,3640,3
P2390,3641,20
P2391,3644,924
P2392,3647,75
P2393,3650,20
P2394,3650,22
P2395,3652,18
P2396,3652,5
P2397,3655,21
P2398,3658,19
P2399,3661,1
P2400,3662,11
P2401,3665,2
P2402,3668,4
P2403,3670,16
P2404,3670,8
P2405,3672,19
P2406,3675,727
P2407,3677,13
P2408,3678,7
P2409,3678,8
P2410,3680,18
P2411,3681,11
P2412,3682,16
P2413,3683,3
P2414,3686,11
P2415,3686,1
P2416,3688,17
P2417,3689,20
P2418,3689,13
P2419,3692,3
P2420,3695,7
P2421,3695,7
P2422,3696,18
P2423,3696,6
P2424,3699,12
P2425,3701,50
P2426,3702,1
P2427,3705,19
P2428,3705,8
P2429,3705,12
P2430,3708,17
P2431,3711,8
P2432,3711,23
P2433,3714,4
P2434,3717,2
P2435,3720,17
P2436,3722,16
P2437,3722,9
P2438,3723,4
P2439,3723,17
P2440,3725,45
P2441,3728,12
P2442,3730,9
P2443,3732,1
P2444,3735,15
P2445,3735,15
P2446,3736,15
P2447,3739,7
P2448,3742,29
P2449,3744,4
P2450,3746,9
P2451,3748,783
P2452,3751,11
P2453,3753,6
P2454,3754,20
P2455,3755,9
P2456,3758,14
P2457,3759,1500
P2458,3759,3
P2459,3761,7
P2460,3763,36
P2461,3766,19
P2462,3766,75
P2463,3766,8
P2464,3767,15
P2465,3769,5
P2466,3769,12
P2467,3771,5
P2468,3773,8
P2469,3775,77
P2470,3775,1
P2471,3778,7
P2472,3781,15
P2473,3784,83
P2474,3786,10
P2475,3788,5
P2476,3791,10
P2477,3793,3
P2478,3793,20
P2479,3795,20
P2480,3796,3
P2481,3796,50
P2482,3796,16
P2483,3797,1
P2484,3797,13
P2485,3798,7
P2486,3798,1
P2487,3799,9
P2488,3802,8
P2489,3805,2
P2490,3807,10
P2491,3810,867
P2492,3810,55
P2493,3813,58
P2494,3815,2
P2495,3817,1
P2496,3817,1
P2497,3819,19
P2498,3820,7
P2499,3823,8
P2500,3823,2
P2501,3824,8
P2502,3827,13
P2503,3830,6
P2504,3831,17
P2505,3834,14
P2506,3836,13
P2507,3839,61
P2508,3842,12
P2509,3842,65
P2510,3844,15
P2511,3846,11
P2512,3846,9
P2513,3847,69
P2514,3848,16
P2515,3848,14
P2516,3850,47
P2517,3850,1
P2518,3851,7
P2519,3854,7
P2520,3856,14
P2521,3857,2
P2522,3858,932
P2523,3860,405
P2524,3863,2
P2525,3864,10
P2526,3867,13
P2527,3868,8
P2528,3868,71
P2529,3871,10
P2530,3873,4
P2531,3874,61
P2532,3874,4
P2533,3876,2
P2534,3879,4
P2535,3881,7
P2536,3882,968
P2537,3884,75
P2538,3887,7
P2539,3888,10
P2540,3891,6
P2541,3891,18
P2542,3891,9
P2543,3894,19
P2544,3896,5
P2545,3896,18
P2546,3898,92
P2547,3899,12
P2548,3902,5
P2549,3902,9
P2550,3902,62
P2551,3902,379
P2552,3904,5
P2553,3904,3
P2554,3905,4
P2555,3907,15
P2556,3908,4
P2557,3909,17
P2558,3910,12
P2559,3911,48
P2560,3911,14
P2561,3912,18
P2562,3914,9
P2563,3915,16
P2564,3918,9
P2565,3921,12
P2566,3924,1008
P2567,3924,45
P2568,3925,11
P2569,3928,8
P2570,3928,5
P2571,3928,3
P2572,3928,20
P2573,3928,10
P2574,3930,8
P2575,3931,10
P2576,3931,6
P2577,3932,6
P2578,3934,3
P2579,3936,41
P2580,3936,12
P2581,3936,6
P2582,3937,19
P2583,3940,15
P2584,3941,2
P2585,3943,17
P2586,3945,15
P2587,3945,18
P2588,3948,10
P2589,3949,16
P2590,3952,1355
P2591,3954,12
P2592,3954,5
P2593,3956,17
P2594,3959,18
P2595,3961,6
P2596,3962,5
P2597,3963,99
P2598,3965,9
P2599,3968,9
P2600,3971,772
P2601,3973,16
P2602,3975,3
P2603,3978,20
P2604,3981,3
P2605,3984,5
P2606,3986,19
P2607,3989,15
P2608,3989,17
P2609,3992,7
P2610,3994,12
P2611,3994,15
P2612,3997,11
P2613,3998,2
P2614,4001,13
P2615,4003,8
P2616,4003,9
P2617,4004,4
P2618,4007,81
P2619,4007,17
P2620,4008,19
P2621,4009,16
P2622,4009,19
P2623,4012,17
P2624,4014,17
P2625,4017,6
P2626,4019,20
P2627,4021,19
P2628,4024,29
P2629,4025,31
P2630,4028,44
P2631,4030,66
P2632,4031,3
P2633,4034,12
P2634,4037,17
P2635,4040,22
P2636,4043,4
P2637,4046,10
P2638,4046,9
P2639,4047,12
P2640,4047,6
P2641,4048,7
P2642,4050,9
P2643,4052,10
P2644,4052,3
P2645,4055,19
P2646,4057,6
P2647,4058,3
P2648,4060,918
P2649,4061,3
P2650,4064,4
P2651,4065,10
P2652,4066,18
P2653,4066,278
P2654,4069,5
P2655,4069,2
P2656,4070,98
P2657,4070,8
P2658,4070,943
P2659,4073,18
P2660,4076,1
P2661,4079,13
P2662,4082,18
P2663,4085,5
P2664,4085,17
P2665,4085,7
P2666,4087,20
P2667,4088,13
P2668,4090,10
P2669,4090,9
P2670,4091,78
P2671,4094,3
P2672,4094,1
P2673,4094,41
P2674,4094,14
P2675,4094,8
P2676,4096,16
P2677,4098,16
P2678,4100,18
P2679,4101,14
P2680,4102,10
P2681,4104,18
P2682,4106,1
P2683,4106,6
P2684,4106,6
P2685,4106,7
P2686,4107,14
P2687,4109,3
P2688,4110,74
P2689,4110,480
P2690,4110,20
P2691,4113,20
P2692,4114,2
P2693,4114,25
P2694,4116,11
P2695,4118,10
P2696,4118,6
P2697,4120,16
P2698,4120,19
P2699,4123,2
P2700,4123,19
P2701,4123,33
P2702,4123,5
P2703,4123,2
P2704,4124,70
P2705,4127,88
P2706,4128,12
P2707,4128,6
P2708,4131,3
P2709,4131,61
P2710,4132,8
P2711,4132,10
P2712,4135,16
P2713,4137,10
P2714,4138,19
P2715,4140,47
P2716,4142,4
P2717,4143,9
P2718,4146,16
P2719,4148,13
P2720,4149,2
P2721,4150,16
P2722,4151,3
P2723,4153,15
P2724,4156,8
P2725,4158,12
P2726,4160,19
P2727,4162,20
P2728,4164,1490
P2729,4164,1359
P2730,4164,21
P2731,4166,1
P2732,4169,13
P2733,4172,45
P2734,4175,587
P2735,4176,46
P2736,4177,5
P2737,4178,14
P2738,4181,10
P2739,4183,8
P2740,4185,12
P2741,4187,15
P2742,4187,19
P2743,4188,10
P2744,4191,10
P2745,4193,15
P2746,4196,1
P2747,4199,49
P2748,4202,15
P2749,4205,5
P2750,4206,46
P2751,4207,14
P2752,4210,16
P2753,4210,9
P2754,4210,12
P2755,4210,15
P2756,4213,16
P2757,4214,5
P2758,4215,5
P2759,4217,12
P2760,4219,70
P2761,4222,100
P2762,4225,68
P2763,4225,20
P2764,4227,5
P2765,4227,20
P2766,4229,20
P2767,4232,4
P2768,4233,12
P2769,4236,13
P2770,4239,88
P2771,4242,68
P2772,4243,13
P2773,4245,15
P2774,4245,15
P2775,4247,54
P2776,4250,5
P2777,4252,2
P2778,4252,3
P2779,4254,8
P2780,4255,14
P2781,4258,15
P2782,4259,17
P2783,4262,18
P2784,4262,1
P2785,4262,6
P2786,4262,12
P2787,4264,26
P2788,4264,88
P2789,4264,15
P2790,4265,2
P2791,4267,19
P2792,4268,5
P2793,4269,27
P2794,4270,16
P2795,4271,20
P2796,4273,13
P2797,4276,7
P2798,4277,14
P2799,4278,13
P2800,4278,22
P2801,4280,5
P2802,4280,17
P2803,4280,7
P2804,4280,14
P2805,4283,15
P2806,4284,15
P2807,4284,20
P2808,4287,2
P2809,4287,23
P2810,4288,4
P2811,4290,12
P2812,4293,8
P2813,4294,13
P2814,4296,15
P2815,4299,11
P2816,4301,50
P2817,4302,1
P2818,4305,8
P2819,4306,18
P2820,4306,9
P2821,4308,5
P2822,4308,11
P2823,4309,11
P2824,4310,20
P2825,4310,18
P2826,4313,7
P2827,4313,84
P2828,4313,264
P2829,4314,3
P2830,4317,9
P2831,4317,75
P2832,4319,18
P2833,4320,8
P2834,4323,2
P2835,4326,1085
P2836,4328,17
P2837,4329,3
P2838,4331,3
P2839,4334,11
P2840,4335,2
P2841,4335,19
P2842,4335,28
P2843,4338,4
P2844,4340,2
P2845,4340,17
P2846,4340,18
P2847,4343,845
P2848,4343,10
P2849,4345,11
P2850,4345,11
P2851,4345,8
P2852,4346,17
P2853,4347,19
P2854,4348,12
P2855,4351,5
P2856,4352,18
P2857,4355,46
P2858,4355,16
P2859,4357,82
P2860,4357,16
P2861,4359,6
P2862,4361,8
P2863,4363,14
P2864,4364,11
P2865,4364,6
P2866,4366,19
P2867,4368,11
P2868,4369,13
P2869,4371,2
P2870,4373,9
P2871,4373,63
P2872,4375,6
P2873,4375,274
P2874,4377,3
P2875,4378,11
P2876,4379,19
P2877,4379,18
P2878,4382,2
P2879,4384,7
P2880,4385,6
P2881,4385,18
P2882,4386,5
P2883,4386,6
P2884,4386,2
P2885,4386,11
P2886,4389,85
P2887,4392,1
P2888,4392,2
P2889,4395,4
P2890,4395,4
P2891,4395,4
P2892,4397,8
P2893,4398,4
P2894,4401,41
P2895,4402,371
P2896,4403,19
P2897,4406,17
P2898,4406,19
P2899,4408,17
P2900,4411,20
P2901,4413,26
P2902,4414,2
P2903,4414,26
P2904,4415,7
P2905,4415,7
P2906,4418,3
P2907,4420,92
P2908,4421,15
P2909,4421,12
P2910,4424,7
P2911,4424,11
P2912,4427,14
P2913,4430,13
P2914,4432,16
P2915,4433,20
P2916,4433,20
P2917,4433,14
P2918,4433,14
P2919,4434,2
P2920,4435,8
P2921,4435,8
P2922,4437,32
P2923,4439,6
P2924,4440,11
P2925,4442,9
P2926,4442,1368
P2927,4445,14
P2928,4447,5
P2929,4450,16
P2930,4451,1
P2931,4452,3
P2932,4453,3
P2933,4455,5
P2934,4458,6
P2935,4460,14
P2936,4462,69
P2937,4465,11
P2938,4466,4
P2939,4467,13
P2940,4469,7
P2941,4472,11
P2942,4474,15
P2943,4477,77
P2944,4480,15
P2945,4480,8
P2946,4480,12
P2947,4483,88
P2948,4483,16
P2949,4484,1
P2950,4484,18
P2951,4487,5
P2952,4488,18
P2953,4490,14
P2954,4491,18
P2955,4491,5
P2956,4491,78
P2957,4492,17
P2958,4493,19
P2959,4495,6
P2960,4497,10
P2961,4497,21
P2962,4498,14
P2963,4499,6
P2964,4502,13
P2965,4502,17
P2966,4503,13
P2967,4503,15
P2968,4503,3
P2969,4503,2
P2970,4505,4
P2971,4508,11
P2972,4509,18
P2973,4509,2
P2974,4512,5
P2975,4512,4
P2976,4513,1
P2977,4514,5
P2978,4516,52
P2979,4517,15
P2980,4517,8
P2981,4519,672
P2982,4520,6
P2983,4523,19
P2984,4524,1043
P2985,4526,31
P2986,4526,12
P2987,4526,1
P2988,4526,4
P2989,4529,11
P2990,4529,13
P2991,4529,56
P2992,4531,56
P2993,4531,12
P2994,4534,16
P2995,4537,37
P2996,4538,4
P2997,4539,5
P2998,4541,10
P2999,4542,5
P3000,4545,18
P3001,4548,5
P3002,4549,17
P3003,4550,8
P3004,4552,3
P3005,4555,6
P3006,4558,8
P3007,4561,10
P3008,4561,1108
P3009,4564,4
P3010,4564,12
P3011,4566,15
P3012,4568,7
P3013,4570,26
P3014,4572,7
P3015,4573,18
P3016,4576,17
P3017,4577,19
P3018,4578,2
P3019,4578,18
P3020,4578,4
P3021,4581,14
P3022,4584,3
P3023,4584,2
P3024,4587,20
P3025,4587,6
P3026,4588,13
P3027,4588,20
P3028,4591,15
P3029,4594,2
P3030,4597,16
P3031,4597,26
P3032,4600,9
P3033,4602,10
P3034,4605,94
P3035,4607,1288
P3036,4608,10
P3037,4611,7
P3038,4614,76
P3039,4617,29
P3040,4619,14
P3041,4621,16
P3042,4622,6
P3043,4623,3
P3044,4625,6
P3045,4626,12
P3046,4628,3
P3047,4631,9
P3048,4632,5
P3049,4635,19
P3050,4637,12
P3051,4640,11
P3052,4643,17
P3053,4644,753
P3054,4645,22
P3055,4646,95
P3056,4648,13
P3057,4649,11
P3058,4649,2
P3059,4650,20
P3060,4650,4
P3061,4650,13
P3062,4650,3
P3063,4650,7
P3064,4650,8
P3065,4653,5
P3066,4655,12
P3067,4657,20
P3068,4657,14
P3069,4658,6
P3070,4659,63
P3071,4662,2
P3072,4664,6
P3073,4667,10
P3074,4670,1177
P3075,4672,18
P3076,4673,1
P3077,4676,10
P3078,4679,840
P3079,4681,10
P3080,4683,17
P3081,4684,14
P3082,4685,7
P3083,4687,17
P3084,4689,12
P3085,4690,10
P3086,4690,20
P3087,4693,12
P3088,4696,15
P3089,4696,11
P3090,4699,18
P3091,4699,10
P3092,4702,9
P3093,4705,10
P3094,4707,14
P3095,4710,14
P3096,4712,1338
P3097,4712,16
P3098,4715,5
P3099,4716,19
P3100,4719,12
P3101,4722,2
P3102,4723,10
P3103,4726,5
P3104,4726,6
P3105,4728,15
P3106,4730,3
P3107,4733,1
P3108,4734,1275
P3109,4736,24
P3110,4738,11
P3111,4739,8
P3112,4739,13
P3113,4739,10
P3114,4742,9
P3115,4744,19
P3116,4744,827
P3117,4746,7
P3118,4748,54
P3119,4750,7
P3120,4753,65
P3121,4755,36
P3122,4757,3
P3123,4758,8
P3124,4759,18
P3125,4760,9
P3126,4762,10
P3127,4765,83
P3128,4765,15
P3129,4767,20
P3130,4770,1438
P3131,4770,20
P3132,4773,7
P3133,4775,6
P3134,4778,20
P3135,4778,8
P3136,4779,11
P3137,4781,8
P3138,4782,13
P3139,4785,2
P3140,4787,5
P3141,4789,5
P3142,4791,2
P3143,4794,513
P3144,4794,3
P3145,4794,3
P3146,4797,6
P3147,4797,12
P3148,4799,17
P3149,4799,1
P3150,4801,17
P3151,4802,1
P3152,4802,1
P3153,4804,7
P3154,4807,54
P3155,4809,7
P3156,4812,5
P3157,4814,15
P3158,4814,5
P3159,4817,16
P3160,4820,47
P3161,4821,7
P3162,4824,702
P3163,4824,17
P3164,4827,1386
P3165,4827,66
P3166,4828,13
P3167,4831,3
P3168,4832,4
P3169,4833,15
P3170,4833,19
P3171,4836,44
P3172,4839,3
P3173,4842,8
P3174,4842,10
P3175,4843,60
P3176,4843,16
P3177,4845,73
P3178,4848,13
P3179,4851,71
P3180,4853,93
P3181,4856,5
P3182,4857,5
P3183,4860,19
P3184,4861,73
P3185,4863,13
P3186,4863,13
P3187,4864,69
P3188,4866,6
P3189,4868,3
P3190,4871,33
P3191,4873,13
P3192,4873,11
P3193,4874,48
P3194,4874,4
P3195,4877,6
P3196,4878,18
P3197,4881,73
P3198,4884,13
P3199,4887,12
P3200,4887,17
P3201,4888,11
P3202,4890,31
P3203,4891,14
P3204,4894,85
P3205,4894,3
P3206,4896,20
P3207,4899,40
P3208,4900,17
P3209,4903,2
P3210,4905,13
P3211,4907,47
P3212,4910,8
P3213,4911,45
P3214,4914,9
P3215,4917,9
P3216,4918,17
P3217,4921,6
P3218,4922,1
P3219,4924,53
P3220,4925,939
P3221,4927,3
P3222,4927,11
P3223,4929,1
P3224,4930,17
P3225,4932,91
P3226,4933,14
P3227,4936,18
P3228,4938,19
P3229,4938,1
P3230,4939,4
P3231,4942,2
P3232,4945,17
P3233,4948,1
P3234,4950,15
P3235,4953,4
P3236,4954,11
P3237,4955,80
P3238,4958,12
P3239,4961,8
P3240,4964,13
P3241,4965,5
P3242,4966,8
P3243,4967,1116
P3244,4967,900
P3245,4967,12
P3246,4967,685
P3247,4968,2
P3248,4970,15
P3249,4973,68
P3250,4974,4
P3251,4976,20
P3252,4977,1156
P3253,4977,10
P3254,4978,9
P3255,4979,16
P3256,4981,6
P3257,4984,13
P3258,4984,20
P3259,4985,683
P3260,4987,11
P3261,4987,1
P3262,4990,6
P3263,4990,1
P3264,4992,12
P3265,4995,3
P3266,4995,16
P3267,4997,8
P3268,4997,6
P3269,4997,18
P3270,4999,2
P3271,5001,15
P3272,5003,57
P3273,5006,27
P3274,5008,58
P3275,5011,11
P3276,5014,3
P3277,5015,17
P3278,5018,5
P3279,5021,47
P3280,5021,60
